code,parentCode,name,level,group,sat_code,sat_name,confidence,alt1,alt2,isPlaceholder,kind,role,needs_review
201-002001000-000000,201-002000000-000000,IVA por Pagar,4,201,213.01,IVA por pagar,1.0,213.03 ISR por pagar,213.02 IEPS por pagar,False,2,7,False
201-002002000-000000,201-002000000-000000,ISR por Pagar,4,201,213.03,ISR por pagar,1.0,213.02 IEPS por pagar,213.01 IVA por pagar,False,2,7,False
201-002003000-000000,201-002000000-000000,Otros Impuestos,4,201,259.03,Otros impuestos diferidos,0.696,113.08 Otros impuestos a favor,213.07 Otros impuestos por pagar,False,2,7,False
301-000000000-000000,300-000000000-000000,Balance inicial,2,301,102.01,Bancos nacionales,0.219,109 Pagos anticipados,152 Edificios,False,3,10,True
302-000000000-000000,300-000000000-000000,Capital Social / Aportaciones de Socios,2,302,301,Capital social,0.402,301.03 Aportaciones para futuros aumentos de capital,605.25 Aportaciones para el plan de jubilación,False,3,10,True
303-000000000-000000,300-000000000-000000,Resultados Acumulados / Utilidades Retenidas,2,303,608,Participación en resultados de subsidiarias,0.233,608.01 Participación en resultados de subsidiarias,609 Participación en resultados de asociadas,False,3,10,True
304-000000000-000000,300-000000000-000000,Resultado del Ejercicio,2,304,305,Resultado del ejercicio,1.0,305.01 Utilidad del ejercicio,806 CUCA del ejercicio,False,3,10,False
305-000000000-000000,300-000000000-000000,Reservas,2,305,107,Deudores diversos,0.168,103.01 Inversiones temporales,115.04 Productos terminados,False,3,10,True
305-001000000-000000,305-000000000-000000,Reserva Legal,2,305,303,Reserva legal,1.0,303.01 Reserva legal,"205.01 Socios, accionistas o representante legal",False,3,10,False
305-002000000-000000,305-000000000-000000,Reserva Estatutaria,2,305,303,Reserva legal,0.435,303.01 Reserva legal,,False,3,10,True
305-003000000-000000,305-000000000-000000,Reserva Voluntaria,2,305,303,Reserva legal,0.442,303.01 Reserva legal,,False,3,10,True
306-000000000-000000,300-000000000-000000,Aportaciones Adicionales de los Propietarios,2,306,301.03,Aportaciones para futuros aumentos de capital,0.341,216.11 Retenciones de IMSS a los trabajadores,601.24 Aportaciones para el plan de jubilación,False,3,10,True
402-001000000-000000,402-000000000-000000,Aguinaldo,3,402,604.12,Aguinaldo,1.0,601.12 Aguinaldo,603.12 Aguinaldo,False,4,11,False
402-002000000-000000,402-000000000-000000,Prima Vacacional,3,402,601.07,Prima vacacional,1.0,603.07 Prima vacacional,605.08 Prima vacacional,False,4,11,False
404-001000000-000000,404-000000000-000000,Bienes,3,404,184.02,Depósitos de arrendamiento de bienes inmuebles,0.211,602.82 Recolección de bienes del sector agropecuario y/o ganadero,604.80 Recolección de bienes del sector agropecuario y/o ganadero,False,4,11,True
404-002000000-000000,404-000000000-000000,Productos,3,404,704,Otros productos,0.587,704.23 Otros productos,115.04 Productos terminados,False,4,11,False
404-003000000-000000,404-000000000-000000,Servicios,3,404,602.32,Servicios administrativos,0.51,604.32 Servicios administrativos,601.32 Servicios administrativos,False,4,11,False
405-001001000-000000,405-001000000-000000,Intereses por Ahorros,4,405,109.10,Intereses pagados por anticipado extranjero,0.424,109.09 Intereses pagados por anticipado nacional,202.08 Intereses por pagar a corto plazo extranjero,False,4,11,True
405-001002000-000000,405-001000000-000000,Intereses por Bonos,4,405,109.10,Intereses pagados por anticipado extranjero,0.409,109.09 Intereses pagados por anticipado nacional,401.31 Ingresos por donativos,False,4,11,True
405-001003000-000000,405-001000000-000000,Intereses por Certificados,4,405,401.32,Ingresos por intereses (actividad propia),0.394,401.28 Ingresos por coordinados,109.09 Intereses pagados por anticipado nacional,False,4,11,True
405-001004000-000000,405-001000000-000000,Intereses por Cheques,4,405,109.10,Intereses pagados por anticipado extranjero,0.403,109.09 Intereses pagados por anticipado nacional,401.26 Ingresos por comisiones,False,4,11,True
405-001005000-000000,405-001000000-000000,Intereses por Mercado de Monedas,4,405,109.09,Intereses pagados por anticipado nacional,0.373,403.05 Ingresos por condonación de adeudo,109.10 Intereses pagados por anticipado extranjero,False,4,11,True
405-001006000-000000,405-001000000-000000,Otros Intereses,4,405,403,Otros ingresos,0.506,403.01 Otros Ingresos,115.07 Otros,False,4,11,False
